[AID] AID0 -> range 0, AID1 -> range 1
[AID] 2.00 MiB in AID0 (range 0, COHERENT set) -> 0x76e65d600000
[AID] 2.00 MiB in AID1 (range 1, COHERENT set) -> 0x76e65d200000
[aidcc] attn_out 0x76e664200000  flags 0x76e65d600000 / 0x76e65d200000  weight 0x76e65f600000 (6.11 MiB)
[aidcc] aid=1 coherent=1 split=1
[aidcc] 184 tiles (23/XCD), 256 threads, 200 layers, delay=0 skew=0, 736 polling waves
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.60 rmsnorm_router=1.48 topk=0.72 total=10.24
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.72 rmsnorm_router=1.52 topk=0.96 total=10.64
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.08 rmsnorm_router=1.68 topk=5.84 total=16.08
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=2.88 rmsnorm_router=1.92 topk=0.88 total=10.12
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=2.80 rmsnorm_router=2.12 topk=1.20 total=10.64
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.88 rmsnorm_router=1.48 topk=1.48 total=11.28
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.36 rmsnorm_router=1.48 topk=0.64 total=9.84
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=3.92 rmsnorm_router=1.60 topk=2.20 total=12.20
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.96 rmsnorm_router=1.72 topk=2.12 total=12.16
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.96 rmsnorm_router=1.64 topk=2.08 total=12.08
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.04 rmsnorm_router=1.84 topk=3.04 total=13.40
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=4.04 rmsnorm_router=1.84 topk=5.92 total=16.24
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.20 rmsnorm_router=1.56 topk=3.00 total=13.24
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=2.92 rmsnorm_router=1.76 topk=0.48 total=9.64
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.64 rmsnorm_router=1.44 topk=0.64 total=10.08
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.56 rmsnorm_router=1.44 topk=0.44 total=9.88
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.80 rmsnorm_router=1.48 topk=0.84 total=10.44
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.52 rmsnorm_router=1.48 topk=0.56 total=9.96
[OPROJ_INNER] slicewait=0.32 mfma=4.20 bar=2.80 rmsnorm_router=1.76 topk=0.76 total=9.84
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.84 rmsnorm_router=1.88 topk=3.16 total=13.28
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=4.12 rmsnorm_router=1.88 topk=5.92 total=16.32
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.68 rmsnorm_router=1.52 topk=1.24 total=10.80
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.68 rmsnorm_router=1.56 topk=1.32 total=10.92
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=3.44 rmsnorm_router=1.80 topk=2.28 total=12.00
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.80 rmsnorm_router=1.56 topk=1.92 total=11.72
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.76 rmsnorm_router=1.44 topk=0.56 total=10.12
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=4.00 rmsnorm_router=1.44 topk=1.56 total=11.36
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.20 rmsnorm_router=1.68 topk=6.04 total=16.40
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.88 rmsnorm_router=1.52 topk=1.28 total=11.16
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=4.12 rmsnorm_router=1.72 topk=3.16 total=13.44
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=4.04 rmsnorm_router=1.60 topk=2.80 total=12.88
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.56 rmsnorm_router=1.52 topk=0.44 total=9.96
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.24 rmsnorm_router=1.60 topk=3.20 total=13.48
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=4.12 rmsnorm_router=1.68 topk=3.16 total=13.48
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=3.88 rmsnorm_router=1.48 topk=1.68 total=11.56
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.68 rmsnorm_router=1.88 topk=1.84 total=11.80
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.64 rmsnorm_router=1.52 topk=0.80 total=10.32
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.44 rmsnorm_router=1.52 topk=0.44 total=9.84
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.00 rmsnorm_router=1.80 topk=2.72 total=12.96
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.20 rmsnorm_router=1.84 topk=0.84 total=10.36
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.08 rmsnorm_router=1.56 topk=2.52 total=12.60
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.76 rmsnorm_router=1.40 topk=1.16 total=10.68
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.96 rmsnorm_router=1.52 topk=3.48 total=13.44
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.72 rmsnorm_router=1.76 topk=2.60 total=12.52
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=2.92 rmsnorm_router=2.00 topk=1.40 total=10.80
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=3.88 rmsnorm_router=1.48 topk=1.52 total=11.20
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.68 rmsnorm_router=1.68 topk=1.92 total=11.64
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=2.92 rmsnorm_router=1.76 topk=0.72 total=9.76
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.56 rmsnorm_router=1.48 topk=0.92 total=10.36
[OPROJ_INNER] slicewait=0.32 mfma=4.20 bar=3.44 rmsnorm_router=1.76 topk=2.36 total=12.08
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.68 rmsnorm_router=1.52 topk=1.40 total=11.00
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.72 rmsnorm_router=1.48 topk=1.52 total=11.08
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.72 rmsnorm_router=1.80 topk=2.88 total=12.84
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.08 rmsnorm_router=1.64 topk=3.24 total=13.44
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.84 rmsnorm_router=1.60 topk=2.28 total=12.12
[OPROJ_INNER] slicewait=0.32 mfma=4.20 bar=3.12 rmsnorm_router=1.60 topk=1.04 total=10.28
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.60 rmsnorm_router=1.52 topk=0.80 total=10.36
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.80 rmsnorm_router=1.52 topk=0.76 total=10.48
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.96 rmsnorm_router=1.44 topk=1.08 total=10.88
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.92 rmsnorm_router=1.60 topk=2.12 total=12.12
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=4.08 rmsnorm_router=1.80 topk=2.88 total=13.28
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.44 rmsnorm_router=1.44 topk=0.52 total=9.84
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.52 rmsnorm_router=1.48 topk=0.44 total=9.80
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.04 rmsnorm_router=1.60 topk=2.48 total=12.56
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.12 rmsnorm_router=1.60 topk=2.84 total=13.04
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.56 rmsnorm_router=1.48 topk=0.64 total=10.08
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=4.08 rmsnorm_router=1.80 topk=5.64 total=16.04
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=3.52 rmsnorm_router=1.80 topk=2.40 total=12.24
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.92 rmsnorm_router=1.76 topk=2.72 total=12.84
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.64 rmsnorm_router=1.48 topk=1.16 total=10.64
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.72 rmsnorm_router=1.44 topk=1.64 total=11.20
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.92 rmsnorm_router=1.64 topk=2.40 total=12.36
[OPROJ_INNER] slicewait=0.32 mfma=4.20 bar=4.12 rmsnorm_router=1.48 topk=2.96 total=13.08
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=4.20 rmsnorm_router=1.56 topk=2.48 total=12.60
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.20 rmsnorm_router=1.92 topk=3.04 total=13.64
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.80 rmsnorm_router=1.40 topk=0.92 total=10.52
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=4.20 rmsnorm_router=1.56 topk=3.04 total=13.32
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.44 rmsnorm_router=1.52 topk=0.44 total=9.76
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=3.76 rmsnorm_router=1.52 topk=0.80 total=10.40
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=4.20 rmsnorm_router=1.72 topk=3.04 total=13.32
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.40 rmsnorm_router=1.52 topk=0.60 total=10.00
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.52 rmsnorm_router=1.48 topk=0.48 total=9.80
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=2.88 rmsnorm_router=2.20 topk=1.24 total=10.80
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.16 rmsnorm_router=1.76 topk=6.04 total=16.44
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=4.04 rmsnorm_router=1.64 topk=3.00 total=13.12
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.80 rmsnorm_router=1.48 topk=0.64 total=10.28
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.76 rmsnorm_router=1.48 topk=0.76 total=10.40
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=4.04 rmsnorm_router=1.80 topk=2.96 total=13.24
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.92 rmsnorm_router=1.68 topk=2.04 total=12.04
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.80 rmsnorm_router=1.68 topk=1.96 total=11.84
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.52 rmsnorm_router=1.44 topk=0.64 total=9.92
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.60 rmsnorm_router=1.76 topk=2.24 total=12.04
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.92 rmsnorm_router=1.68 topk=3.08 total=13.16
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.92 rmsnorm_router=1.88 topk=2.68 total=12.84
[OPROJ_INNER] slicewait=0.32 mfma=4.20 bar=3.96 rmsnorm_router=1.60 topk=2.76 total=12.84
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.16 rmsnorm_router=1.60 topk=3.16 total=13.36
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.16 rmsnorm_router=1.64 topk=0.48 total=9.76
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.84 rmsnorm_router=1.48 topk=1.20 total=10.96
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.52 rmsnorm_router=1.52 topk=0.52 total=10.04
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.96 rmsnorm_router=1.48 topk=1.36 total=11.16
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.08 rmsnorm_router=1.60 topk=2.84 total=13.00
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.88 rmsnorm_router=1.64 topk=2.44 total=12.36
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.48 rmsnorm_router=1.44 topk=0.52 total=9.80
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.16 rmsnorm_router=1.68 topk=2.96 total=13.28
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.04 rmsnorm_router=1.80 topk=2.76 total=13.04
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.76 rmsnorm_router=1.72 topk=1.84 total=11.68
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.36 rmsnorm_router=1.72 topk=3.16 total=13.68
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.64 rmsnorm_router=1.44 topk=0.72 total=10.12
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=3.96 rmsnorm_router=1.52 topk=2.88 total=12.84
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.96 rmsnorm_router=1.52 topk=2.20 total=12.08
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.16 rmsnorm_router=1.48 topk=3.36 total=13.48
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.72 rmsnorm_router=1.64 topk=1.92 total=11.68
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.48 rmsnorm_router=1.52 topk=0.48 total=9.92
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.84 rmsnorm_router=1.52 topk=1.76 total=11.56
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.80 rmsnorm_router=1.52 topk=1.56 total=11.36
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.84 rmsnorm_router=1.84 topk=3.16 total=13.32
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=2.92 rmsnorm_router=1.92 topk=1.24 total=10.56
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.36 rmsnorm_router=1.44 topk=0.60 total=9.76
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.04 rmsnorm_router=1.60 topk=3.12 total=13.24
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=4.00 rmsnorm_router=1.52 topk=2.36 total=12.28
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.04 rmsnorm_router=1.56 topk=2.64 total=12.68
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.32 rmsnorm_router=1.56 topk=0.72 total=9.96
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=3.12 rmsnorm_router=1.76 topk=2.00 total=11.40
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.28 rmsnorm_router=1.44 topk=0.64 total=9.72
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.76 rmsnorm_router=1.60 topk=2.92 total=12.76
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=3.96 rmsnorm_router=1.56 topk=3.64 total=13.64
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.84 rmsnorm_router=1.44 topk=2.04 total=11.68
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=2.84 rmsnorm_router=1.96 topk=1.60 total=10.84
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.80 rmsnorm_router=1.68 topk=2.48 total=12.32
[OPROJ_INNER] slicewait=0.32 mfma=3.96 bar=3.40 rmsnorm_router=1.48 topk=0.52 total=9.68
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.84 rmsnorm_router=1.52 topk=2.04 total=11.76
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.56 rmsnorm_router=1.48 topk=0.88 total=10.32
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=2.92 rmsnorm_router=1.84 topk=1.40 total=10.68
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.72 rmsnorm_router=1.56 topk=1.60 total=11.32
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.48 rmsnorm_router=1.88 topk=2.80 total=12.64
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=3.80 rmsnorm_router=1.64 topk=3.04 total=13.00
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=4.00 rmsnorm_router=1.56 topk=3.16 total=13.16
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.52 rmsnorm_router=1.44 topk=0.60 total=9.96
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.36 rmsnorm_router=1.48 topk=0.48 total=9.72
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.36 rmsnorm_router=1.68 topk=5.76 total=16.28
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.36 rmsnorm_router=1.68 topk=2.88 total=13.40
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.36 rmsnorm_router=1.68 topk=2.88 total=13.36
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.84 rmsnorm_router=1.48 topk=1.16 total=10.84
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.88 rmsnorm_router=1.48 topk=1.32 total=11.04
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.04 rmsnorm_router=1.52 topk=2.04 total=12.04
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.24 rmsnorm_router=1.76 topk=2.88 total=13.32
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.40 rmsnorm_router=1.52 topk=0.48 total=9.80
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.96 rmsnorm_router=1.96 topk=2.80 total=13.20
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.92 rmsnorm_router=1.52 topk=1.84 total=11.76
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.16 rmsnorm_router=1.80 topk=2.76 total=13.20
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.40 rmsnorm_router=1.76 topk=0.76 total=10.32
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.68 rmsnorm_router=1.48 topk=0.60 total=10.20
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.92 rmsnorm_router=1.60 topk=1.48 total=11.40
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=3.84 rmsnorm_router=1.40 topk=1.40 total=10.96
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.52 rmsnorm_router=1.48 topk=0.48 total=9.88
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.16 rmsnorm_router=1.64 topk=3.28 total=13.56
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=4.20 rmsnorm_router=1.60 topk=3.00 total=13.20
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.00 rmsnorm_router=1.92 topk=0.84 total=10.20
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.84 rmsnorm_router=1.56 topk=1.60 total=11.32
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.88 rmsnorm_router=1.44 topk=1.80 total=11.52
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.96 rmsnorm_router=1.56 topk=2.72 total=12.64
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.52 rmsnorm_router=1.44 topk=0.52 total=9.88
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=4.00 rmsnorm_router=1.44 topk=1.68 total=11.52
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.92 rmsnorm_router=1.76 topk=2.00 total=12.08
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.36 rmsnorm_router=1.56 topk=0.48 total=9.84
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.56 rmsnorm_router=1.52 topk=0.44 total=9.84
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.32 rmsnorm_router=1.84 topk=2.60 total=13.24
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.12 rmsnorm_router=1.60 topk=2.40 total=12.60
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=4.36 rmsnorm_router=1.60 topk=2.76 total=13.12
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.68 rmsnorm_router=1.48 topk=0.84 total=10.36
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.16 rmsnorm_router=1.72 topk=2.64 total=13.00
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.76 rmsnorm_router=1.48 topk=1.20 total=10.84
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.16 rmsnorm_router=2.04 topk=2.72 total=13.36
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.16 rmsnorm_router=1.68 topk=2.80 total=13.12
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.32 rmsnorm_router=1.48 topk=0.44 total=9.72
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.88 rmsnorm_router=1.40 topk=1.36 total=11.04
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=4.32 rmsnorm_router=1.80 topk=2.56 total=13.20
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.76 rmsnorm_router=1.40 topk=1.28 total=10.80
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.16 rmsnorm_router=1.84 topk=5.56 total=16.04
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.12 rmsnorm_router=1.88 topk=2.60 total=13.08
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=2.96 rmsnorm_router=1.56 topk=0.44 total=9.40
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=3.08 rmsnorm_router=1.56 topk=0.76 total=9.88
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.72 rmsnorm_router=1.52 topk=1.44 total=11.00
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.64 rmsnorm_router=1.52 topk=0.80 total=10.36
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.84 rmsnorm_router=1.44 topk=1.40 total=11.04
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.68 rmsnorm_router=1.48 topk=1.48 total=11.04
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=4.04 rmsnorm_router=1.80 topk=3.00 total=13.28
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.92 rmsnorm_router=1.72 topk=3.04 total=13.08
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.08 rmsnorm_router=1.60 topk=6.08 total=16.24
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.88 rmsnorm_router=1.52 topk=2.08 total=11.84
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.48 rmsnorm_router=1.44 topk=0.56 total=9.92
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.88 rmsnorm_router=1.56 topk=2.76 total=12.64
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.48 rmsnorm_router=1.48 topk=0.44 total=9.76
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.84 rmsnorm_router=1.48 topk=1.68 total=11.36
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.72 rmsnorm_router=1.48 topk=1.32 total=10.84
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.72 rmsnorm_router=1.52 topk=0.88 total=10.48
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=2.80 rmsnorm_router=1.68 topk=0.72 total=9.68
[OPROJ_INNER] slicewait=0.32 mfma=4.20 bar=3.76 rmsnorm_router=1.52 topk=2.24 total=12.04
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=3.40 rmsnorm_router=1.44 topk=0.52 total=9.76
[OPROJ_INNER] slicewait=0.36 mfma=4.08 bar=3.76 rmsnorm_router=1.60 topk=2.24 total=12.04
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.08 rmsnorm_router=1.68 topk=3.00 total=13.24
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.44 rmsnorm_router=1.52 topk=0.48 total=9.88
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=4.00 rmsnorm_router=1.68 topk=2.56 total=12.64
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.00 rmsnorm_router=2.04 topk=0.84 total=10.28
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.08 rmsnorm_router=1.80 topk=0.60 total=9.88
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.60 rmsnorm_router=1.56 topk=0.56 total=10.08
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.84 rmsnorm_router=1.76 topk=2.00 total=11.96
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=4.16 rmsnorm_router=1.56 topk=3.00 total=13.24
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=3.92 rmsnorm_router=1.52 topk=1.84 total=11.60
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=3.72 rmsnorm_router=1.48 topk=0.84 total=10.52
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=4.08 rmsnorm_router=1.60 topk=2.84 total=13.00
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=4.16 rmsnorm_router=1.72 topk=3.08 total=13.36
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.08 rmsnorm_router=1.60 topk=3.04 total=13.20
[OPROJ_INNER] slicewait=0.32 mfma=4.00 bar=4.36 rmsnorm_router=1.48 topk=2.48 total=12.64
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=4.16 rmsnorm_router=1.60 topk=2.88 total=13.12
[OPROJ_INNER] slicewait=0.32 mfma=4.04 bar=3.96 rmsnorm_router=1.44 topk=1.56 total=11.32
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.80 rmsnorm_router=1.40 topk=1.24 total=10.88
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.68 rmsnorm_router=1.48 topk=0.84 total=10.36
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=3.44 rmsnorm_router=1.48 topk=0.44 total=9.72
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.64 rmsnorm_router=1.52 topk=0.92 total=10.48
[OPROJ_INNER] slicewait=0.32 mfma=4.16 bar=3.96 rmsnorm_router=1.76 topk=2.96 total=13.16
[OPROJ_INNER] slicewait=0.32 mfma=4.12 bar=3.88 rmsnorm_router=1.44 topk=1.24 total=11.00
[OPROJ_INNER] slicewait=0.36 mfma=4.16 bar=3.96 rmsnorm_router=2.00 topk=2.84 total=13.32
[OPROJ_INNER] slicewait=0.32 mfma=4.08 bar=3.84 rmsnorm_router=1.72 topk=2.84 total=12.80
[OPROJ_INNER] slicewait=0.36 mfma=4.12 bar=2.84 rmsnorm_router=1.72 topk=0.68 total=9.72
