[AID] AID0 -> range 0, AID1 -> range 1
[AID] 2.00 MiB in AID0 (range 0, COHERENT set) -> 0x7a0b8c600000
[AID] 2.00 MiB in AID1 (range 1, COHERENT set) -> 0x7a0b8c200000
[nps2_fix] attn_out 0x7a0b8de00000  flags 0x7a0b8c600000 / 0x7a0b8c200000  weight 0x7a0b8d400000 (6.11 MiB)
[nps2_fix] aid=1 coherent=1 split=1 hier_split=1
[nps2_fix] 184 tiles (23/XCD), 256 threads, 400 layers, delay=0 skew=0, 736 polling waves
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.52 rmsnorm_router=1.80 topk=6.12 total=14.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.08 rmsnorm_router=1.72 topk=2.52 total=10.64
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.60 rmsnorm_router=1.56 topk=1.20 total=9.68
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.32 rmsnorm_router=1.92 topk=6.24 total=14.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.40 rmsnorm_router=1.56 topk=0.56 total=8.88
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.52 rmsnorm_router=1.52 topk=0.44 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.64 rmsnorm_router=1.64 topk=1.48 total=10.12
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.08 rmsnorm_router=1.72 topk=3.00 total=11.12
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.44 rmsnorm_router=1.44 topk=3.64 total=11.88
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.48 rmsnorm_router=1.52 topk=0.44 total=8.72
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.40 rmsnorm_router=1.52 topk=1.24 total=9.52
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.36 rmsnorm_router=1.44 topk=3.56 total=11.64
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.24 rmsnorm_router=1.52 topk=0.56 total=8.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.00 rmsnorm_router=1.52 topk=2.36 total=10.24
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.84 rmsnorm_router=1.72 topk=1.92 total=9.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.48 rmsnorm_router=1.56 topk=1.52 total=9.88
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.08 rmsnorm_router=1.76 topk=6.36 total=14.52
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.32 rmsnorm_router=1.52 topk=0.64 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.52 rmsnorm_router=1.68 topk=2.12 total=10.68
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.60 rmsnorm_router=1.56 topk=0.40 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.36 rmsnorm_router=1.64 topk=1.36 total=9.72
[OPROJ_INNER] slicewait=0.32 mfma=3.88 bar=2.04 rmsnorm_router=1.72 topk=2.76 total=10.72
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.16 rmsnorm_router=1.44 topk=1.36 total=9.24
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.96 rmsnorm_router=1.72 topk=1.80 total=9.80
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.44 rmsnorm_router=1.44 topk=6.64 total=14.80
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.36 rmsnorm_router=1.64 topk=1.84 total=10.20
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.24 rmsnorm_router=1.48 topk=0.52 total=8.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.40 rmsnorm_router=1.64 topk=1.12 total=9.52
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.40 rmsnorm_router=1.48 topk=0.44 total=8.64
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.04 rmsnorm_router=1.64 topk=2.56 total=10.52
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.16 rmsnorm_router=1.84 topk=3.20 total=11.52
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.12 rmsnorm_router=1.40 topk=1.68 total=9.52
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.52 rmsnorm_router=1.56 topk=6.12 total=14.52
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.52 rmsnorm_router=1.60 topk=1.48 total=9.92
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.40 rmsnorm_router=1.56 topk=1.24 total=9.52
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.52 rmsnorm_router=1.48 topk=0.44 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.36 rmsnorm_router=1.44 topk=0.60 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.12 rmsnorm_router=1.60 topk=3.24 total=11.32
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.88 rmsnorm_router=1.76 topk=2.36 total=10.32
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.96 rmsnorm_router=1.64 topk=2.00 total=9.96
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=2.04 rmsnorm_router=1.48 topk=2.84 total=10.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.60 rmsnorm_router=1.64 topk=2.40 total=10.96
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.52 rmsnorm_router=1.48 topk=0.44 total=8.76
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.00 rmsnorm_router=1.68 topk=2.96 total=11.00
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.60 rmsnorm_router=1.60 topk=0.88 total=9.32
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.40 rmsnorm_router=1.48 topk=0.56 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.08 rmsnorm_router=1.72 topk=2.52 total=10.64
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.16 rmsnorm_router=1.44 topk=2.84 total=10.84
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.40 rmsnorm_router=1.48 topk=6.32 total=14.56
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=2.56 rmsnorm_router=1.64 topk=1.32 total=9.92
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.60 rmsnorm_router=1.48 topk=0.44 total=8.92
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.04 rmsnorm_router=1.60 topk=3.08 total=11.04
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.00 rmsnorm_router=1.68 topk=1.72 total=9.72
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.72 rmsnorm_router=1.64 topk=1.84 total=10.48
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.40 rmsnorm_router=1.72 topk=6.24 total=14.72
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.24 rmsnorm_router=1.84 topk=3.36 total=11.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.44 rmsnorm_router=1.52 topk=0.56 total=8.88
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.08 rmsnorm_router=1.68 topk=3.00 total=11.00
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.76 rmsnorm_router=1.64 topk=1.88 total=10.68
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.12 rmsnorm_router=1.56 topk=1.56 total=9.52
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.72 rmsnorm_router=1.48 topk=0.48 total=9.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.72 rmsnorm_router=1.52 topk=0.52 total=9.12
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.04 rmsnorm_router=1.72 topk=1.64 total=9.72
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.68 rmsnorm_router=1.64 topk=1.16 total=9.88
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.44 rmsnorm_router=1.44 topk=6.32 total=14.52
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.52 rmsnorm_router=1.64 topk=0.96 total=9.44
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.00 rmsnorm_router=1.64 topk=1.44 total=9.36
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=1.92 rmsnorm_router=1.72 topk=2.32 total=10.20
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.32 rmsnorm_router=1.64 topk=1.60 total=9.88
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.20 rmsnorm_router=1.48 topk=2.72 total=10.64
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.64 rmsnorm_router=1.40 topk=0.48 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.24 rmsnorm_router=1.56 topk=0.40 total=8.52
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.52 rmsnorm_router=1.64 topk=5.80 total=14.20
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.56 rmsnorm_router=1.56 topk=1.32 total=9.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.00 rmsnorm_router=1.64 topk=1.68 total=9.68
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.68 rmsnorm_router=1.52 topk=0.40 total=8.96
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.68 rmsnorm_router=1.64 topk=2.48 total=11.20
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.36 rmsnorm_router=1.56 topk=0.48 total=8.76
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.04 rmsnorm_router=1.60 topk=3.12 total=11.08
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.16 rmsnorm_router=1.52 topk=2.64 total=10.64
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.48 rmsnorm_router=1.60 topk=6.32 total=14.72
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.08 rmsnorm_router=1.72 topk=2.32 total=10.44
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.56 rmsnorm_router=1.52 topk=0.44 total=8.88
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.56 rmsnorm_router=1.60 topk=1.12 total=9.64
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.16 rmsnorm_router=1.60 topk=3.00 total=11.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.40 rmsnorm_router=1.56 topk=0.56 total=8.88
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.64 rmsnorm_router=1.64 topk=1.84 total=10.48
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.20 rmsnorm_router=1.48 topk=2.00 total=10.04
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.44 rmsnorm_router=1.88 topk=5.92 total=14.60
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.68 rmsnorm_router=1.72 topk=6.12 total=14.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.52 rmsnorm_router=1.64 topk=1.76 total=10.24
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.12 rmsnorm_router=1.72 topk=3.12 total=11.24
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.48 rmsnorm_router=1.60 topk=1.20 total=9.60
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.72 rmsnorm_router=1.52 topk=0.44 total=9.00
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.44 rmsnorm_router=1.56 topk=0.56 total=8.88
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.00 rmsnorm_router=1.72 topk=2.36 total=10.44
[OPROJ_INNER] slicewait=0.36 mfma=4.04 bar=2.16 rmsnorm_router=1.48 topk=2.04 total=10.08
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=1.92 rmsnorm_router=1.48 topk=3.08 total=10.80
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.36 rmsnorm_router=1.48 topk=0.44 total=8.60
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=1.92 rmsnorm_router=1.68 topk=1.80 total=9.68
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.32 rmsnorm_router=1.72 topk=1.96 total=10.36
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.32 rmsnorm_router=1.64 topk=1.20 total=9.56
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.16 rmsnorm_router=1.56 topk=0.56 total=8.64
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.40 rmsnorm_router=1.64 topk=6.44 total=14.80
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=1.92 rmsnorm_router=1.64 topk=3.20 total=11.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.12 rmsnorm_router=1.68 topk=1.56 total=9.72
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.48 rmsnorm_router=1.60 topk=1.16 total=9.60
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.56 rmsnorm_router=1.52 topk=0.40 total=8.84
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.56 rmsnorm_router=1.44 topk=6.44 total=14.76
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.20 rmsnorm_router=1.64 topk=2.68 total=10.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.44 rmsnorm_router=1.52 topk=0.56 total=8.84
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.28 rmsnorm_router=1.60 topk=3.20 total=11.36
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.60 rmsnorm_router=1.68 topk=1.96 total=10.56
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.04 rmsnorm_router=1.68 topk=1.64 total=9.64
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=1.92 rmsnorm_router=1.60 topk=1.60 total=9.40
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.56 rmsnorm_router=1.60 topk=1.28 total=9.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.84 rmsnorm_router=1.52 topk=0.44 total=9.12
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.36 rmsnorm_router=1.76 topk=6.12 total=14.52
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.64 rmsnorm_router=1.56 topk=0.52 total=9.08
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.08 rmsnorm_router=1.56 topk=3.16 total=11.08
[OPROJ_INNER] slicewait=0.44 mfma=4.00 bar=2.48 rmsnorm_router=1.64 topk=1.96 total=10.52
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.52 rmsnorm_router=1.68 topk=1.20 total=9.76
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.60 rmsnorm_router=1.56 topk=0.64 total=9.12
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.76 rmsnorm_router=1.64 topk=1.92 total=10.60
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.64 rmsnorm_router=1.44 topk=0.44 total=8.84
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.56 rmsnorm_router=1.64 topk=6.16 total=14.64
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=1.88 rmsnorm_router=1.64 topk=1.48 total=9.32
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.04 rmsnorm_router=1.48 topk=3.04 total=10.84
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.00 rmsnorm_router=1.60 topk=3.16 total=11.04
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.52 rmsnorm_router=1.64 topk=1.36 total=9.88
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.52 rmsnorm_router=1.52 topk=0.44 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.40 rmsnorm_router=1.52 topk=0.64 total=8.88
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.24 rmsnorm_router=1.80 topk=3.32 total=11.68
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.04 rmsnorm_router=1.68 topk=1.36 total=9.48
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.56 rmsnorm_router=1.68 topk=1.84 total=10.44
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.44 rmsnorm_router=1.76 topk=6.04 total=14.64
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.16 rmsnorm_router=1.60 topk=2.92 total=11.04
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.24 rmsnorm_router=1.52 topk=1.56 total=9.64
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.12 rmsnorm_router=1.76 topk=2.24 total=10.48
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.56 rmsnorm_router=1.60 topk=1.20 total=9.68
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.52 rmsnorm_router=1.48 topk=6.36 total=14.72
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.60 rmsnorm_router=1.68 topk=1.92 total=10.52
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.64 rmsnorm_router=1.48 topk=0.40 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.44 rmsnorm_router=1.56 topk=0.56 total=8.92
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.08 rmsnorm_router=1.72 topk=3.04 total=11.20
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.64 rmsnorm_router=1.60 topk=1.16 total=9.76
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.80 rmsnorm_router=1.64 topk=1.44 total=10.20
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.72 rmsnorm_router=1.48 topk=0.44 total=8.96
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.04 rmsnorm_router=1.76 topk=3.24 total=11.28
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.04 rmsnorm_router=1.72 topk=2.44 total=10.56
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.48 rmsnorm_router=1.44 topk=6.60 total=14.80
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.52 rmsnorm_router=1.56 topk=0.48 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.12 rmsnorm_router=1.48 topk=2.12 total=10.04
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.72 rmsnorm_router=1.64 topk=1.72 total=10.36
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.20 rmsnorm_router=1.60 topk=3.04 total=11.08
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.60 rmsnorm_router=1.56 topk=1.12 total=9.56
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.08 rmsnorm_router=1.64 topk=1.60 total=9.60
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.60 rmsnorm_router=1.44 topk=0.44 total=8.80
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.40 rmsnorm_router=1.56 topk=0.48 total=8.76
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.24 rmsnorm_router=1.44 topk=3.12 total=11.08
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.64 rmsnorm_router=1.72 topk=6.04 total=14.68
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.64 rmsnorm_router=1.64 topk=2.04 total=10.72
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.20 rmsnorm_router=1.76 topk=2.88 total=11.12
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.72 rmsnorm_router=1.48 topk=0.48 total=9.00
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.44 rmsnorm_router=1.52 topk=0.56 total=8.88
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.24 rmsnorm_router=1.56 topk=1.28 total=9.32
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.20 rmsnorm_router=1.68 topk=2.00 total=10.20
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.68 rmsnorm_router=1.72 topk=6.00 total=14.68
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.44 rmsnorm_router=1.64 topk=1.40 total=9.88
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.76 rmsnorm_router=1.68 topk=1.40 total=10.16
[OPROJ_INNER] slicewait=0.44 mfma=3.96 bar=2.60 rmsnorm_router=1.64 topk=1.16 total=9.80
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.72 rmsnorm_router=1.60 topk=0.64 total=9.36
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.68 rmsnorm_router=1.56 topk=0.48 total=9.08
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.44 rmsnorm_router=1.44 topk=6.44 total=14.60
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.96 rmsnorm_router=1.72 topk=3.08 total=11.12
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.00 rmsnorm_router=1.68 topk=2.32 total=10.32
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.04 rmsnorm_router=1.52 topk=1.76 total=9.64
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.56 rmsnorm_router=1.56 topk=0.72 total=9.16
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.68 rmsnorm_router=1.60 topk=1.52 total=10.12
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.68 rmsnorm_router=1.60 topk=1.00 total=9.52
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.48 rmsnorm_router=1.48 topk=0.44 total=8.68
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.00 rmsnorm_router=1.76 topk=3.04 total=11.12
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.12 rmsnorm_router=1.48 topk=2.52 total=10.48
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.40 rmsnorm_router=1.40 topk=6.52 total=14.72
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.04 rmsnorm_router=1.80 topk=2.52 total=10.72
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.40 rmsnorm_router=1.52 topk=0.52 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.60 rmsnorm_router=1.56 topk=0.44 total=8.96
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.60 rmsnorm_router=1.60 topk=1.16 total=9.68
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.60 rmsnorm_router=1.64 topk=1.92 total=10.48
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.12 rmsnorm_router=1.56 topk=1.52 total=9.56
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.08 rmsnorm_router=1.72 topk=2.72 total=10.88
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.72 rmsnorm_router=1.52 topk=6.28 total=14.84
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.00 rmsnorm_router=1.72 topk=3.04 total=11.12
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.48 rmsnorm_router=1.60 topk=1.52 total=9.96
[OPROJ_INNER] slicewait=0.44 mfma=3.88 bar=2.52 rmsnorm_router=1.64 topk=1.24 total=9.72
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.24 rmsnorm_router=1.56 topk=0.56 total=8.68
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.08 rmsnorm_router=1.44 topk=2.84 total=10.64
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.32 rmsnorm_router=1.76 topk=6.20 total=14.60
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.00 rmsnorm_router=1.64 topk=3.04 total=10.96
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.56 rmsnorm_router=1.48 topk=0.48 total=8.84
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=1.84 rmsnorm_router=1.76 topk=2.48 total=10.44
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.40 rmsnorm_router=1.52 topk=0.52 total=8.72
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.08 rmsnorm_router=1.68 topk=2.96 total=10.96
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.48 rmsnorm_router=1.48 topk=0.44 total=8.72
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.52 rmsnorm_router=1.60 topk=1.88 total=10.28
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.44 rmsnorm_router=1.56 topk=1.16 total=9.48
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.24 rmsnorm_router=1.40 topk=3.00 total=10.92
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.52 rmsnorm_router=1.88 topk=5.96 total=14.60
[OPROJ_INNER] slicewait=0.36 mfma=3.88 bar=2.12 rmsnorm_router=1.64 topk=1.64 total=9.64
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.24 rmsnorm_router=1.56 topk=0.56 total=8.64
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.08 rmsnorm_router=1.40 topk=2.88 total=10.68
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.08 rmsnorm_router=1.56 topk=2.96 total=10.88
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=2.36 rmsnorm_router=1.48 topk=0.44 total=8.64
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.32 rmsnorm_router=1.64 topk=1.28 total=9.64
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.32 rmsnorm_router=1.44 topk=6.32 total=14.40
[OPROJ_INNER] slicewait=0.36 mfma=4.00 bar=1.92 rmsnorm_router=1.64 topk=1.36 total=9.28
[OPROJ_INNER] slicewait=0.40 mfma=3.92 bar=2.40 rmsnorm_router=1.64 topk=1.88 total=10.24
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.76 rmsnorm_router=1.52 topk=0.56 total=9.20
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.00 rmsnorm_router=1.72 topk=3.00 total=11.00
[OPROJ_INNER] slicewait=0.40 mfma=3.96 bar=2.68 rmsnorm_router=1.72 topk=1.76 total=10.52
[OPROJ_INNER] slicewait=0.40 mfma=4.00 bar=2.60 rmsnorm_router=1.64 topk=1.16 total=9.80
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.72 rmsnorm_router=1.52 topk=0.48 total=9.04
[OPROJ_INNER] slicewait=0.36 mfma=3.96 bar=2.04 rmsnorm_router=1.68 topk=2.32 total=10.36
[OPROJ_INNER] slicewait=0.36 mfma=3.92 bar=2.40 rmsnorm_router=1.48 topk=3.48 total=11.64
[OPROJ_INNER] slicewait=0.40 mfma=3.88 bar=2.28 rmsnorm_router=1.92 topk=6.08 total=14.56
